POS,CEFR,Word,CaptionID,ImageID
determiner,A1,a,38,179765
adjective,A1,black,38,179765
noun,B1,motorcycle,38,179765
verb,A2,park,38,179765
preposition,A1,in,38,179765
noun,A2,front,38,179765
preposition,A1,of,38,179765
noun,A2,garage,38,179765
noun,A1,grass,182,179765
determiner,A1,an,401,190236
noun,A1,office,401,190236
preposition,A1,with,401,190236
adjective,A1,different,401,190236
noun,A1,type,401,190236
noun,A1,computer,401,190236
adjective,A1,small,441,331352
verb,A1,close,441,331352
noun,A1,toilet,441,331352
noun,A2,space,441,331352
noun,A1,woman,447,517069
verb,A1,wait,447,517069
preposition,A1,at,447,517069
noun,A2,bench,447,517069
adverb,A2,next,447,517069
preposition,A1,to,447,517069
noun,A1,street,447,517069
adjective,A1,dark,479,179765
noun,A1,seat,479,179765
conjunction,A1,and,540,331352
noun,B1,combination,540,331352
noun,A1,room,540,331352
determiner,A1,the,644,190236
noun,A1,home,644,190236
verb,A2,seem,644,190236
adverb,A1,very,644,190236
adjective,A1,beautiful,856,182417
noun,A2,dessert,856,182417
verb,A1,share,856,182417
preposition,A1,by,856,182417
noun,A1,people,856,182417
verb,A1,sit,882,517069
preposition,A1,on,882,517069
verb,A2,stand,882,517069
preposition,A1,for,882,517069
noun,A1,bus,882,517069
noun,A2,middle,957,517069
noun,A1,city,957,517069
pronoun,A1,this,981,331352
adjective,A2,advanced,981,331352
noun,A2,sink,981,331352
noun,A2,control,981,331352
noun,B2,panel,981,331352
noun,A1,cat,1158,46378
verb,A1,eat,1158,46378
noun,A1,bird,1158,46378
pronoun,A1,it,1158,46378
verb,A1,catch,1158,46378
adjective,A1,close,1392,331352
preposition,A1,up,1392,331352
noun,A1,picture,1392,331352
noun,B1,fountain,1392,331352
noun,A2,shot,1437,93437
adjective,A2,elderly,1437,93437
noun,A1,man,1437,93437
preposition,A1,inside,1437,93437
noun,A1,kitchen,1437,93437
preposition,A1,between,1536,172330
noun,A1,car,1536,172330
noun,B1,parking,1536,172330
noun,A2,lot,1536,172330
preposition,A1,behind,1614,517069
noun,A1,stop,1614,517069
adjective,B2,multiple,1638,472678
adjective,A1,old,1707,93437
verb,A1,wear,1707,93437
adjective,B2,odd,1707,93437
noun,A1,hat,1707,93437
noun,B2,parade,1879,314251
verb,A1,go,1879,314251
preposition,A1,through,1879,314251
noun,A1,group,1879,314251
adjective,A1,tall,1879,314251
noun,A1,tree,1879,314251
verb,A1,sleep,2158,223747
pronoun,A1,his,2158,223747
pronoun,A1,he,2158,223747
determiner,A1,all,2734,109976
adjective,A1,white,2734,109976
adjective,A2,electric,2734,109976
noun,A1,desk,2846,190236
noun,A1,chair,2846,190236
noun,B2,laptop,2846,190236
noun,A1,telephone,2960,12667
noun,A1,banana,2960,12667
conjunction,A1,where,2960,12667
preposition,B1,off,2970,331352
noun,A2,stove,3202,109976
noun,B2,counter,3202,109976
noun,A1,top,3202,109976
determiner,A1,another,3408,517069
verb,A1,set,3464,190236
noun,A2,screen,3464,190236
noun,A1,coffee,4459,109976
noun,A2,maker,4459,109976
noun,B2,cabinet,4747,109976
noun,A1,piece,4882,182417
noun,A1,cake,4882,182417
noun,A2,plate,4882,182417
noun,B2,decoration,4882,182417
noun,B1,sidewalk,5037,172330
noun,A1,cream,5098,182417
verb,A2,drive,5245,314251
preposition,A2,down,5245,314251
verb,B2,line,5245,314251
noun,A2,attention,5406,172330
noun,A1,dog,5509,482917
pronoun,A1,its,5509,482917
noun,B2,master,5509,482917
noun,B1,foot,5509,482917
verb,A1,watch,5509,482917
noun,A1,TV,5509,482917
adjective,A1,young,5626,223747
adjective,A1,cute,5626,223747
verb,A1,enjoy,5626,223747
noun,B1,nap,5626,223747
adverb,A1,together,5626,223747
noun,A1,person,5689,482917
verb,A1,look,5689,482917
adjective,A1,funny,6024,93437
noun,A2,leather,6151,534605
noun,A1,bike,6151,534605
verb,A2,dress,6271,534605
noun,B2,gear,6271,534605
preposition,A1,near,6271,534605
noun,A1,head,6343,223747
noun,B1,pillow,6343,223747
verb,A2,replace,6443,12667
noun,A1,phone,6443,12667
verb,A1,answer,6443,12667
noun,A1,machine,6443,12667
noun,A1,television,6745,482917
noun,A2,brake,6803,179765
verb,B1,extend,6803,179765
adverb,A1,outside,6803,179765
adjective,A1,long,7090,314251
verb,A1,fill,7090,314251
determiner,B1,either,7090,314251
noun,A1,side,7090,314251
adjective,B1,flat,7482,472678
noun,B1,monitor,7482,472678
preposition,A1,from,7941,172330
noun,A1,bicycle,7990,534605
preposition,A1,around,8173,534605
noun,A1,bedroom,8233,223747
noun,A1,toy,8242,289393
noun,A1,animal,8242,289393
adjective,A1,red,8242,289393
adjective,A2,wooden,8242,289393
adjective,A1,pink,8549,561256
verb,A1,take,8549,561256
noun,A1,bathroom,8549,561256
noun,A2,mirror,8549,561256
noun,A1,bed,8845,223747
noun,A1,plane,9769,338325
verb,A1,fly,9769,338325
preposition,A1,into,9769,338325
noun,A1,sky,9769,338325
conjunction,A2,as,9769,338325
noun,A1,sun,9769,338325
verb,A2,shine,9769,338325
adjective,A1,open,9862,65485
verb,A2,cover,9862,65485
noun,A1,field,9862,65485
noun,A2,background,9914,226662
noun,B1,sculpture,10030,11511
noun,B1,purse,10030,11511
noun,A1,ground,10030,11511
conjunction,A2,while,10030,11511
noun,A1,line,10030,11511
pronoun,A1,they,10030,11511
noun,A1,house,10527,46378
noun,A1,song,10527,46378
noun,A1,door,10527,46378
noun,A2,step,10527,46378
verb,B2,overlook,10897,182417
noun,A1,water,10897,182417
noun,A2,metal,10939,11511
noun,A2,statue,10939,11511
adjective,A1,little,11008,221754
noun,A2,traffic,11008,221754
determiner,A1,this,11008,221754
noun,B2,intersection,11008,221754
noun,A1,book,11319,472678
noun,B1,diagram,11319,472678
noun,A2,photograph,11519,226662
verb,B1,place,11616,472678
preposition,A1,beside,11616,472678
determiner,A1,each,11616,472678
adjective,A1,orange,11734,249025
verb,B1,rise,11734,249025
noun,A1,vase,11734,249025
noun,A1,table,11734,249025
verb,B1,pause,11805,255965
adjective,A1,blue,11880,255965
noun,A1,dress,11906,561256
noun,A1,photo,12029,226662
noun,B1,trash,12242,51598
noun,A1,bag,12242,51598
noun,A1,jacket,12357,93437
noun,A1,camera,12357,93437
noun,B1,bull,12391,289393
noun,B1,giraffe,12391,289393
noun,B2,deer,12391,289393
noun,A1,flower,12740,561256
noun,A1,self,12740,561256
adjective,A1,front,12973,65485
adjective,A1,clean,13014,445846
noun,A1,window,13014,445846
determiner,A1,some,13306,289393
adjective,B2,urban,13501,221754
adjective,A1,cloudy,13501,221754
noun,A1,day,13501,221754
verb,A2,relax,13606,482917
noun,A1,child,13618,289393
preposition,A2,across,13618,289393
noun,A1,floor,13618,289393
noun,A1,glass,13634,192871
noun,A1,bowl,13634,192871
noun,A1,orange,13634,192871
adjective,A2,attractive,14058,365642
verb,A1,use,14206,393569
noun,A2,custom,14330,226662
verb,A1,make,14330,226662
noun,A2,display,14330,226662
noun,B2,rider,14330,226662
verb,A2,chat,14330,226662
noun,A2,stomach,14370,255965
noun,B2,pose,14370,255965
noun,A2,style,14446,116479
noun,A2,frame,14446,116479
noun,B1,angle,14791,338325
adjective,A1,large,15425,226662
adjective,B2,rear,15425,226662
noun,A2,view,15462,570736
pronoun,A1,that,15462,570736
noun,A1,garbage,15485,51598
verb,B1,light,15485,51598
adjective,A2,dead,15894,46378
noun,A1,apple,15959,192871
noun,B2,stool,15969,365642
noun,B1,security,16074,472678
verb,A2,face,16408,393569
adverb,A1,out,16408,393569
noun,A1,corner,16437,255965
verb,A1,ride,16726,314251
noun,A1,park,16726,314251
verb,B2,strip,17058,255965
noun,B1,brick,17058,255965
noun,A1,wall,17058,255965
noun,A1,light,17065,221754
noun,A1,yellow,17068,249025
adjective,A2,clear,17068,249025
verb,A1,celebrate,17147,117425
noun,A1,birthday,17147,117425
noun,A1,girl,17275,393569
pronoun,A1,her,17275,393569
noun,B2,vanity,17358,570736
noun,A1,shower,17358,570736
adjective,A1,yellow,17402,561256
verb,A2,hold,17402,561256
noun,B2,zebra,17539,159977
verb,A2,check,17539,159977
adjective,A1,brown,17583,445846
noun,A1,bucket,18027,365642
noun,A1,truck,18037,65485
noun,A1,driver,18037,65485
noun,A1,medicine,18251,51598
noun,A2,toothbrush,18251,51598
noun,B2,holder,18251,51598
adjective,B1,bare,18251,51598
noun,B1,pole,18275,492937
noun,A1,train,18275,492937
noun,A1,station,18275,492937
adverb,A1,back,18317,51598
noun,B2,desktop,18549,63740
adjective,A1,full,19259,192871
noun,A1,boy,19394,117425
noun,A2,spoon,19394,117425
verb,A1,walk,19396,159977
noun,A1,fruit,19458,63740
noun,A1,rose,19468,249025
verb,A1,see,19468,249025
pronoun,A2,herself,19511,561256
noun,A2,lock,19526,492937
noun,B2,scooter,19843,314251
verb,A1,live,19942,393569
pronoun,A1,who,19942,393569
noun,B1,platform,20657,492937
determiner,A1,no,20850,445846
noun,A1,food,20850,445846
noun,B2,lap,20910,63740
adjective,B1,top,20910,63740
verb,B1,lock,20933,492937
verb,B1,board,20933,492937
adjective,B1,mass,20933,492937
noun,A1,baby,20939,117425
noun,B1,candle,20939,117425
adjective,A2,wild,20989,159977
verb,A2,operate,21197,177934
noun,A1,wash,21197,177934
noun,B1,runway,21407,96549
conjunction,A2,either,21407,96549
adverb,A1,just,21407,96549
verb,A2,land,21407,96549
conjunction,A1,or,21407,96549
adjective,A1,ready,21407,96549
adverb,A2,extremely,21453,445846
adjective,B1,plain,21453,445846
noun,A2,scene,21534,445846
verb,A1,show,21534,445846
adjective,A1,dry,21608,469192
noun,A1,kite,21608,469192
verb,A1,wash,22004,177934
noun,B1,motor,22004,177934
noun,B1,cycle,22004,177934
noun,A2,cross,22603,221754
noun,A2,area,22603,221754
noun,B1,airline,23129,96549
noun,B2,landing,23129,96549
noun,A1,airport,23129,96549
noun,A2,track,23799,232538
noun,A1,tower,23799,232538
preposition,B1,underneath,24392,469192
noun,A1,smoke,24695,44652
verb,B2,trail,24695,44652
noun,A2,part,24781,210502
verb,B1,connect,24781,210502
noun,B2,doorway,24877,116479
verb,A1,stop,25173,232538
verb,B2,slide,25257,187513
adjective,A2,single,25259,44652
noun,A2,passenger,25434,232538
noun,A2,air,25514,469192
noun,B1,curtain,25609,116479
adjective,B1,commercial,25793,96549
noun,B1,strip,25793,96549
noun,B1,tile,26024,552883
noun,B2,splash,26024,552883
verb,B2,feature,26499,570736
noun,B2,ceiling,26548,116479
noun,A1,fan,26548,116479
noun,B1,cell,26764,228214
adjective,A2,empty,26807,552883
noun,B1,storage,26807,552883
adjective,A2,wide,27196,221754
noun,A1,building,27196,221754
noun,A1,poster,27403,116479
verb,A2,pull,27717,232538
noun,B1,keyboard,27981,63740
noun,A1,dish,28145,552883
noun,A2,uniform,28477,228214
adjective,A1,smart,28477,228214
noun,A1,jet,28520,96549
verb,B1,touch,28520,96549
noun,B2,outside,28738,210502
adjective,A1,green,28968,187513
verb,B1,sink,29391,570736
verb,B2,shower,29391,570736
adverb,A2,fully,29483,298396
adjective,A1,light,29570,552883
adverb,B1,newly,29607,187513
noun,B1,stall,29720,201775
preposition,A2,along,30110,201775
noun,A1,stone,30345,391375
adjective,B1,public,30641,201775
preposition,A1,over,30641,201775
noun,A2,red,30830,557501
noun,A1,magazine,31469,298396
noun,B1,service,31651,228214
noun,A2,refrigerator,31701,435880
adverb,A2,high,31739,44652
preposition,A1,past,32095,555050
noun,A2,furniture,32095,555050
noun,A1,shop,32095,555050
noun,A1,cow,32809,555050
noun,B1,basin,32967,466085
adjective,A1,only,32967,466085
noun,A1,thing,32967,466085
verb,A1,leave,32967,466085
verb,B2,spot,33072,391375
noun,B1,rail,33262,210502
adjective,B2,deep,33363,435880
noun,B1,freezer,33363,435880
verb,B1,display,33363,435880
noun,A1,towel,33461,557501
noun,A2,soap,33461,557501
preposition,A1,under,33834,466085
noun,B1,construction,33834,466085
noun,A1,store,33895,555050
verb,A1,focus,33929,557501
verb,A2,pass,34471,555050
noun,A1,bath,34664,442009
noun,B2,tub,34664,442009
noun,A1,baseball,35494,127987
noun,A1,player,35494,127987
noun,A1,doll,35938,127987
adjective,A2,fancy,36030,453634
noun,A1,ice,36039,435880
noun,A2,chest,36039,435880
noun,B2,focus,38283,453634
noun,B1,pipe,38955,466085
noun,A1,horse,39043,368335
noun,A2,fridge,39849,435880
noun,A1,night,39861,423798
noun,B1,dirt,40158,140420
noun,A2,road,40158,140420
noun,A2,forest,40158,140420
noun,A2,base,40179,466085
preposition,A1,as,40179,466085
verb,B1,undergo,40179,466085
noun,A2,crowd,40309,204186
noun,A1,watch,40309,204186
noun,B1,ocean,40865,442009
noun,A1,walk,40888,368335
adjective,A1,big,41078,442009
noun,A1,leg,41078,442009
noun,B2,loan,41184,140420
pronoun,A2,itself,41184,140420
noun,B2,bend,41184,140420
adjective,A2,complete,41441,442009
noun,B1,iron,41441,442009
noun,B2,motion,41445,423798
adjective,B1,tropical,42644,173008
noun,B1,print,42644,173008
noun,A1,shirt,42644,173008
noun,A1,hair,42644,173008
noun,B2,hood,42954,10363
noun,B1,spectator,43060,204186
noun,A2,show,43060,204186
adverb,A2,instead,43283,173008
noun,B1,stream,43542,140420
noun,A2,fork,44065,504711
verb,B1,rest,44065,504711
verb,A1,carry,44078,288584
adjective,A1,bright,44241,423798
verb,A2,reflect,44241,423798
noun,B2,pavement,44241,423798
noun,A1,chocolate,44320,504711
noun,A2,bite,44378,173008
noun,A1,half,44378,173008
verb,B2,peel,44378,173008
verb,A1,collect,44552,288584
noun,B1,vehicle,45322,204186
adjective,A1,gold,45495,551304
noun,A2,can,45495,551304
noun,B1,steel,45701,452793
pronoun,A1,we,45775,368335
noun,A1,cloud,45864,456865
preposition,A1,above,45864,456865
noun,B2,beam,45867,423798
verb,A1,come,45867,423798
noun,B1,object,45867,423798
noun,B1,herd,46501,103548
verb,A1,travel,46501,103548
noun,A2,country,46501,103548
verb,B1,surround,46501,103548
adjective,B2,lush,46501,103548
noun,A2,landscape,46501,103548
verb,B1,lay,46652,226408
noun,A1,arm,46652,226408
adjective,A2,golden,46689,551304
noun,A1,work,46689,551304
pronoun,A1,all,46879,40471
verb,A1,paint,46879,40471
adjective,A2,automatic,47137,40471
verb,B2,amuse,47407,558073
noun,B2,costume,47795,288584
pronoun,A2,somebody,47924,288584
noun,A2,adult,47929,558073
adverb,A2,inside,47929,558073
noun,A1,tiger,48304,558073
adverb,A2,clearly,48510,423798
noun,A1,way,48510,423798
verb,B1,hang,48943,40471
noun,A2,gate,49130,288584
adjective,A1,new,49343,452793
adjective,A1,great,49343,452793
adverb,A1,well,49494,551304
verb,B2,decorate,49494,551304
noun,A1,beach,50819,102411
noun,B1,tent,50937,48924
noun,A2,wood,50937,48924
noun,A1,cop,51216,230008
verb,A1,give,51216,230008
noun,A1,ticket,51216,230008
noun,A1,back,51386,102411
verb,A2,perform,51538,204186
noun,A2,trick,51538,204186
noun,B1,flock,51751,181666
noun,B2,goat,51751,181666
noun,A2,desert,52711,181666
noun,B1,setting,52711,181666
verb,B2,mess,52927,558073
noun,A1,white,52927,558073
noun,A1,breakfast,53393,452793
noun,B1,habitat,53860,181666
noun,A2,apartment,54215,543047
noun,A2,couple,54215,543047
noun,A1,couch,54215,543047
verb,A1,keep,55096,181666
noun,A2,police,55596,230008
noun,A1,officer,55596,230008
noun,A2,speed,57060,230008
noun,A2,trap,57060,230008
noun,A2,purpose,57060,230008
verb,A1,write,57060,230008
noun,B2,windshield,57071,565391
noun,B1,trail,59664,485802
noun,B2,living,59897,543047
adjective,A2,purple,59957,543047
adjective,B2,idle,60801,230008
noun,A2,bush,60801,230008
noun,B1,dozen,60806,412894
verb,A1,run,60988,103548
noun,A1,sheep,60988,103548
adjective,B2,rural,60988,103548
adjective,A1,busy,61205,412894
noun,A2,tram,61306,86220
noun,A1,town,61306,86220
adverb,A1,straight,61341,485802
adverb,A2,up,61341,485802
adjective,A1,high,61341,485802
noun,B2,tail,61341,485802
noun,B1,port,61954,99054
noun,A1,run,61954,99054
noun,A1,row,61967,26564
noun,A2,silver,62809,86220
noun,B1,bunch,64487,412894
verb,A2,cross,64487,412894
verb,B1,service,64750,99054
noun,A1,worker,64750,99054
noun,A2,flight,65761,99054
noun,A2,image,67119,62025
noun,A1,hotel,67119,62025
adjective,A1,ugly,67119,62025
adjective,B1,residential,67122,489091
adjective,A2,modern,67122,489091
noun,A1,look,67122,489091
verb,B2,upgrade,67122,489091
noun,B1,accessory,67122,489091
noun,A2,runner,67687,103548
noun,B1,luxury,67910,412894
verb,B1,contain,68021,155154
adjective,B1,various,68021,155154
noun,B1,device,68021,155154
noun,A2,museum,68948,71711
noun,A1,war,68948,71711
verb,A1,clean,69090,489091
preposition,A1,like,69484,437392
verb,B2,stuff,69484,437392
noun,B1,monster,69562,437392
noun,A1,eye,69562,437392
adjective,A2,significant,70292,155154
noun,B2,modification,70292,155154
noun,B1,pattern,70521,571804
noun,A2,handle,70739,155154
adjective,B2,antique,70908,308631
preposition,A1,below,71652,62025
noun,A1,collection,72558,571804
adjective,A2,indoor,72914,71711
noun,B1,fine,73044,571804
verb,A1,stay,73044,571804
noun,B1,sort,73388,155154
noun,B1,facility,73388,155154
adverb,A2,possibly,73388,155154
verb,B1,stare,74130,304560
noun,A1,tea,75162,571804
noun,A1,world,75935,71711
noun,A1,paper,76287,85576
noun,A2,roll,76602,85576
verb,B1,bust,76767,85576
adjective,B1,tiny,76925,423971
noun,A2,container,77355,85576
verb,A2,need,77355,85576
adverb,A2,around,77508,85576
adjective,A1,nice,77508,85576
noun,A2,set,77508,85576
noun,A1,bar,77508,85576
noun,B2,lid,77651,423971
pronoun,A1,I,79362,304560
verb,A1,build,79530,308631
verb,B1,race,79530,308631
adverb,B1,directly,79596,304560
verb,A2,gather,80049,308631
adjective,A1,dirty,80049,308631
noun,A1,lady,80401,78404
adjective,B1,partial,81169,221708
noun,A2,lamp,81169,221708
noun,B1,van,81302,270066
adverb,A1,almost,81710,348708
adjective,B2,concrete,82985,224051
adverb,A2,pretty,83059,163746
noun,A1,church,83060,382122
adjective,B1,massive,83060,382122
noun,A1,clock,83060,382122
adjective,B1,narrow,83432,382122
adverb,A2,nearly,83639,348708
noun,A1,spot,83855,270066
pronoun,A1,something,84386,348708
adjective,B1,maximum,84466,78404
noun,A2,weight,84466,78404
noun,B1,capacity,84466,78404
verb,B2,strain,84466,78404
noun,A1,number,84640,26204
noun,B1,kitten,85477,209747
verb,A1,change,85528,26204
adjective,B2,identical,85903,163746
adjective,B1,minor,85903,163746
noun,A2,coast,85903,163746
noun,A2,fence,85904,382122
verb,A2,prepare,86353,575205
noun,A2,highway,86705,224051
verb,A1,play,86767,163746
noun,B1,height,86768,382122
adverb,A1,really,88102,163746
noun,A1,camp,89288,571857
adjective,A2,sandy,89288,571857
adjective,A1,sad,90103,209747
noun,A1,brush,90103,209747
noun,B2,rim,90103,209747
noun,B1,reflection,91308,202228
noun,B1,skin,92122,209747
adjective,B2,vacant,92569,194832
noun,A2,direction,92569,194832
noun,B1,roadside,93257,224051
noun,A2,tone,94254,147518
noun,B2,inside,94354,194832
noun,A1,cloth,95656,194832
pronoun,A2,himself,95973,202228
adjective,B1,shiny,96055,55002
pronoun,A1,someone,96529,55002
noun,A1,football,97108,17379
noun,A1,game,97108,17379
noun,A2,slice,97929,243204
noun,A1,bread,97929,243204
verb,A2,camp,98324,571857
noun,B1,tissue,98883,147518
noun,A1,box,98883,147518
noun,A2,photographer,99496,55002
noun,A1,shoe,99496,55002
adjective,B1,visible,99496,55002
noun,B1,race,100329,214192
verb,B2,adorn,100348,17379
verb,A1,drink,100570,134096
noun,A1,video,100684,17379
noun,A1,winter,100875,243204
noun,B2,clothing,100875,243204
noun,A2,scarf,100875,243204
noun,A2,cooking,100875,243204
verb,B1,attempt,101329,134096
verb,A1,get,101329,134096
noun,A1,drink,101329,134096
noun,B1,competitor,101382,214192
preposition,A2,during,101382,214192
noun,A2,competition,101382,214192
adverb,A1,away,101633,425221
noun,A1,island,103531,216497
noun,B2,trailer,104375,515266
noun,A2,fighter,106019,90631
noun,B2,arch,106595,427338
noun,B1,helmet,106845,58705
noun,B1,equipment,107221,441586
verb,B1,resemble,107221,441586
noun,A1,wheel,107221,441586
noun,B1,terminal,107234,425221
preposition,A2,outside,107234,425221
noun,B1,marble,107392,302760
noun,A1,shopping,107395,252219
noun,A1,turn,107862,214192
noun,A1,painting,108418,216497
adjective,B1,homeless,109132,252219
verb,A2,beg,109132,252219
noun,A2,cash,109132,252219
noun,A2,plant,109157,354072
noun,B1,cattle,109351,206135
adjective,A1,quiet,110435,425221
noun,A1,hall,110435,425221
adverb,A1,right,110649,163155
adjective,A2,silver,110659,308799
verb,A1,cook,112014,243204
noun,B1,sand,112654,441586
adjective,A2,back,112720,216497
noun,B1,edge,113922,163155
noun,B2,porch,113922,163155
adjective,B2,contemporary,114166,308799
noun,A2,position,114174,163155
noun,A1,cup,114199,252219
adjective,B1,round,114767,354072
adjective,B2,neat,114822,360564
noun,B1,trim,114822,360564
noun,B1,distance,116851,216497
noun,A1,bridge,117569,1761
adjective,B1,huge,118293,3661
adverb,A2,still,118293,3661
verb,B1,fry,118731,243204
adjective,A1,thick,119284,441586
noun,A1,opera,119546,1761
adjective,A1,snowy,119638,98520
noun,A2,roof,120292,267351
verb,A1,read,120292,267351
noun,A2,oven,121102,308799
verb,B2,mount,121964,205514
adjective,B1,circular,122678,354072
noun,B1,arrangement,123776,221502
preposition,A2,against,124333,267351
verb,A1,blow,124680,211825
noun,A1,party,124827,58705
noun,A1,bell,126355,267351
noun,A1,blue,126610,456394
noun,A1,weather,127682,553776
verb,A1,brush,128196,465179
noun,A1,tooth,128196,465179
noun,A1,stand,129547,571718
noun,B1,comment,129825,332455
noun,A2,gas,130118,527220
noun,A1,sign,130118,527220
verb,B1,smile,130602,465179
noun,B1,ruin,130715,427338
noun,B2,outline,131154,360564
adjective,B1,scenic,132245,427338
noun,A2,rock,132245,427338
verb,B1,abandon,132569,427338
noun,A1,price,133025,527220
adjective,B1,male,136170,122217
noun,B2,skateboarder,136170,122217
verb,B2,roll,136170,122217
noun,B1,slope,136170,122217
verb,A1,sell,136507,571718
noun,A1,fire,136635,168337
verb,B1,coast,137943,122217
noun,A2,skate,140499,122217
noun,A1,board,140499,122217
noun,B2,skateboard,142149,122217
adverb,A1,only,142550,382734
noun,B1,luggage,142815,168337
verb,A2,lie,142944,360943
adverb,B2,that,144005,382734
noun,A1,bottle,144382,302760
noun,B2,tulip,144466,136355
adjective,A1,fat,145674,360943
noun,B2,deck,145674,360943
noun,A1,pool,146258,67213
verb,B1,lift,146298,332455
verb,A1,laugh,147022,357737
verb,B1,attach,147022,357737
adjective,A1,same,149624,368940
noun,A1,farmer,151983,139099
noun,A2,market,151983,139099
noun,A2,pilot,153350,144114
verb,A1,talk,153930,139099
noun,A2,capital,154012,255917
noun,B2,ramp,154232,481573
verb,A1,jump,154613,67213
noun,B1,quantity,155097,165681
verb,A2,reach,155228,170893
noun,B2,merchandise,155331,139099
noun,A2,blanket,156046,30828
noun,B1,collar,156061,554002
noun,B2,dash,156231,107087
