POS,CEFR,Word,CaptionID,ImageID
verb,B1,promote,529962,53994
verb,A2,end,530106,53994
noun,B1,ginger,531159,155291
noun,B1,teen,542652,271997
verb,B1,possess,545730,271997
noun,A2,member,550080,151480
noun,B2,coconut,553481,260261
noun,B1,actress,555698,106757
noun,B2,amazement,558146,106757
verb,B1,toss,563873,511384
noun,B1,robot,569405,244496
adjective,A2,peaceful,576347,79837
noun,B2,widow,581006,409867
verb,B1,leap,585346,225670
adjective,A2,uniform,589398,183716
adjective,B1,outer,592550,352491
noun,A2,interest,597158,533536
adverb,B2,attentively,598175,533536
noun,B1,selection,601182,397303
noun,B1,balance,602101,453001
noun,B1,vessel,603992,477227
noun,A2,description,606021,526103
noun,A2,dust,606154,178618
pronoun,A2,whom,609732,279927
verb,A2,expect,609732,279927
noun,A2,coin,611167,135410
noun,B1,ladder,611167,135410
verb,B1,bowl,613618,135410
verb,B2,rock,614469,540928
verb,B1,wake,614788,566524
adjective,A2,certain,615261,67315
adjective,A2,alive,615872,230362
adjective,B1,casual,620709,67315
noun,A2,choice,621721,67534
noun,B2,icon,624053,519039
verb,B1,beat,624191,359855
noun,B2,seminar,629039,222299
adjective,B2,standard,634364,149568
adverb,B2,sharply,643096,491867
adverb,A2,happily,643096,491867
noun,B2,peer,644150,148730
noun,A1,card,646400,148730
noun,B2,sanitation,651271,334006
noun,A1,kiss,652126,6894
noun,A2,cooler,655324,309964
verb,B2,equip,656792,534270
adjective,B1,ridiculous,658301,534270
preposition,B1,throughout,658725,559099
adverb,B2,peacefully,659964,559099
noun,B1,volcano,659964,559099
noun,B1,standard,659980,68409
verb,B2,struggle,664021,414261
noun,B2,tug,665231,144932
noun,A1,job,665231,144932
verb,B1,handle,665231,144932
noun,B1,incident,673694,563702
verb,A1,finish,674318,273232
noun,A1,wife,677806,47585
noun,A2,wedding,677806,47585
noun,B1,firefighter,677858,563702
verb,B1,drag,682158,455219
noun,B2,bikini,685081,262048
noun,B2,relief,685592,14888
verb,B2,cool,685701,85478
verb,A2,marry,687166,473219
noun,B2,suffering,688868,14888
noun,B1,priest,689155,473219
noun,B2,pastor,689713,473219
noun,A1,throw,689812,300913
noun,A1,classroom,690585,390555
noun,A1,student,690636,390555
noun,A1,grade,693640,2299
verb,B1,tear,705213,341094
adjective,A1,wrong,706716,121506
verb,B1,unfold,709476,510329
adjective,A2,ancient,709476,510329
verb,B2,carve,709695,510329
verb,A2,hug,709983,6763
noun,A2,balcony,710381,158945
adverb,B1,accidentally,710691,100428
adverb,A1,too,710691,100428
adverb,A2,daily,712443,511321
verb,B2,rip,712713,341094
verb,A1,hurt,712713,341094
noun,A2,architecture,713967,510329
noun,A2,explanation,716216,114907
adverb,A2,over,719244,570664
adverb,B1,freely,723804,105264
adverb,B1,alike,724547,223188
adverb,B1,frequently,724892,253742
noun,B2,conjunction,726404,114907
verb,A1,kick,726845,566282
noun,A1,soccer,726845,566282
noun,B2,boxer,727152,206831
adjective,B1,satisfied,729441,400815
verb,B2,bind,734355,270883
noun,B1,rubbish,735563,295420
adverb,A1,carefully,735926,401446
noun,A2,handbag,737516,401446
noun,B2,underwear,739500,270883
noun,B1,package,750788,417249
adjective,B1,fashionable,757504,423944
conjunction,A1,when,761087,423944
noun,A2,tap,764251,377000
adjective,A2,relaxed,766129,519764
adjective,B1,serious,767541,310862
verb,B1,attract,768576,60823
adjective,A2,gentle,769630,244411
noun,B1,garment,773351,423944
noun,A2,photography,775896,540280
adjective,B1,digital,778785,540280
noun,A2,mark,779382,186873
noun,A2,creature,780568,194216
noun,B2,wheat,788015,61171
noun,B2,grain,788015,61171
adjective,A2,royal,805710,146825
verb,A2,create,809015,406417
noun,A1,dance,809015,406417
adverb,A2,sadly,816132,389933
noun,A2,teenager,2070,450559
verb,B2,trick,2193,93717
noun,B1,waterfall,2667,521231
adjective,A2,blonde,3251,356968
adjective,B1,pure,10508,377497
verb,B2,execute,12090,450559
verb,B2,pitch,15681,130579
noun,B2,pitch,17217,130579
noun,B1,property,17311,54931
noun,A2,exercise,18577,54931
verb,B1,skate,19881,426203
verb,A2,disappear,20458,317024
determiner,A2,half,23533,190853
noun,B2,ridge,27313,376112
noun,B1,server,29265,434459
noun,A2,spread,29487,30785
adjective,A1,healthy,32229,30785
noun,A2,toast,32229,30785
noun,B2,personnel,32295,434459
verb,B2,split,34055,92660
noun,A2,perfume,37884,578922
noun,B2,herb,40406,92660
noun,A2,second,40406,92660
adjective,A2,underwater,42535,125245
noun,A2,fry,45853,456143
noun,B1,takeaway,49891,456143
noun,B1,shopper,53227,293794
verb,A2,produce,56132,479155
noun,B1,obstacle,58765,100510
noun,A2,ham,59063,43581
adjective,B1,spicy,59063,43581
noun,A2,pepper,59063,43581
noun,B2,leap,60582,171382
noun,B2,portion,60786,387916
adjective,B1,extreme,61275,185599
verb,B1,shop,64373,479155
noun,A1,supermarket,64910,479155
noun,B1,gravy,67229,419312
verb,B1,base,72318,350388
noun,B1,while,72318,350388
noun,A1,beef,75792,166426
noun,A2,skiing,79919,576031
noun,B2,silverware,80454,166426
noun,A1,teacher,90076,17182
noun,A2,blackboard,90076,17182
adjective,A2,artificial,90541,244592
verb,B1,participate,93725,352582
noun,B1,layer,96010,54628
adjective,B2,gross,96099,299355
noun,B1,victory,96924,533493
adjective,B2,varied,101174,128598
adverb,B2,calmly,103688,70158
noun,A1,flat,106150,374369
verb,A1,win,107964,533493
adjective,B2,humane,108500,217948
noun,A2,tape,109955,324715
noun,B1,pit,111075,373315
noun,A1,summer,112443,504589
noun,B2,yawn,112709,417465
noun,B2,swing,123462,398028
noun,A2,swimsuit,125674,206838
adjective,B1,impressive,127612,563648
noun,B2,mixture,129155,61658
adjective,A1,tight,131886,367818
noun,B2,pickle,132170,56288
noun,B1,finger,148004,461009
verb,B1,compose,149133,93965
noun,B2,peach,151346,461009
noun,A2,mosque,156161,508639
noun,A2,wine,159512,506279
noun,B2,relaxation,159543,226592
noun,A1,monkey,163085,431727
adverb,B1,totally,164989,348243
verb,B1,fasten,165765,157928
noun,B1,mule,170164,227686
verb,B1,grill,175267,434297
noun,B1,spinach,175267,434297
noun,A2,onion,177198,493799
noun,B1,round,179965,221693
adjective,B1,typical,184266,358195
noun,B1,lodge,189695,361919
adjective,B2,miniature,192309,163951
noun,B1,boom,192309,163951
noun,B1,twist,192634,2473
noun,A1,finish,195264,141671
noun,A2,convenience,200804,213547
adverb,A1,hard,201836,473121
verb,A2,represent,203814,287667
verb,B1,link,204556,445439
adjective,A2,official,204569,473121
noun,A2,slide,205787,473121
adjective,A1,super,210566,356428
noun,B2,proximity,218263,320632
noun,A1,pencil,221904,279769
adjective,B1,rotten,224079,163951
noun,B1,tick,232493,149375
noun,B2,papaya,233513,581781
verb,B2,snap,234579,113589
noun,A2,pea,234579,113589
noun,B2,mogul,234628,164885
adverb,A2,easily,235198,164885
noun,B1,cucumber,237448,138954
verb,B1,control,237811,42296
noun,A2,string,241072,42296
noun,A2,oil,241919,104612
noun,B2,vinegar,241919,104612
noun,B1,guilt,245420,283412
noun,B1,tuna,246691,138954
noun,A2,batch,246754,346707
noun,A1,palace,252250,303499
noun,B1,enthusiast,257319,378673
verb,A1,learn,257555,295138
noun,A1,skill,257555,295138
noun,B1,cabbage,257734,116206
verb,B1,hope,259088,367195
noun,A1,news,259586,283412
verb,A2,remain,262614,231097
verb,B1,scatter,268908,104455
adjective,B2,barren,272940,465836
noun,A2,ability,279676,229553
noun,A2,float,280086,544444
verb,A2,apply,281095,60855
verb,A2,die,291341,44260
noun,A1,juice,292153,186929
noun,B1,whale,292193,172935
noun,A1,grape,293876,217753
noun,B1,empire,297183,119445
noun,B1,peanut,297304,6614
noun,B1,raspberry,297537,2157
noun,A2,chin,298787,92839
noun,B1,elbow,300260,442463
verb,B2,swing,300795,119445
noun,A1,fight,303533,560266
noun,B2,mint,308580,98633
noun,B1,lettuce,312785,105014
noun,A1,butterfly,317818,191761
adverb,A1,else,321580,191761
verb,A2,boil,323398,221872
noun,B2,substance,323839,231527
noun,A2,salt,327981,231822
noun,B2,rhinoceros,328045,16010
noun,B2,worm,332123,99053
noun,A2,fare,332421,231822
adjective,B2,balanced,332421,231822
noun,A2,ankle,335796,13774
adverb,A2,deep,335796,13774
noun,B2,handrail,336731,161879
noun,A2,snowboarding,340269,95155
verb,A1,exercise,341954,15956
verb,B1,notice,342287,60770
noun,B2,plot,343033,396274
adjective,A1,sweet,344914,396274
noun,A2,sunlight,344914,396274
noun,B2,caption,345379,157365
verb,B1,act,351721,64868
verb,B2,wind,360601,500478
verb,B1,warm,368567,434548
noun,B2,cherry,373385,560256
noun,A2,mushroom,373937,34205
noun,A2,golf,374135,437239
verb,B1,engage,376100,80659
noun,B2,crab,377511,106266
adjective,B1,prepared,378371,34205
preposition,B2,unto,384612,398438
noun,B1,gym,387749,163118
noun,B1,pork,389647,127494
noun,A2,beginner,393304,334767
verb,B2,stab,393307,447611
verb,B1,release,399928,153797
verb,B2,spin,400028,9378
adjective,B1,glorious,405625,562818
noun,B1,compound,411221,493019
noun,B1,option,418248,313783
adjective,B2,rectangular,426064,128658
verb,B1,care,469686,243989
noun,A1,celebration,469899,60886
verb,A2,return,470642,559160
noun,B1,gown,471456,209142
noun,B2,mate,478698,451879
adjective,A2,fried,482285,352900
verb,B2,whip,487998,188906
adverb,B1,completely,489238,118367
noun,B2,bun,490459,118367
verb,B1,film,497657,538458
noun,B1,league,507134,192670
conjunction,A2,before,508438,153669
verb,B1,bat,511015,153669
noun,A2,racket,521455,423104
noun,B1,progress,523184,132931
noun,B1,salmon,529374,15278
noun,A2,garlic,531168,15278
noun,A1,today,551505,546823
adjective,B1,aggressive,560027,547519
adjective,B2,yummy,560512,174123
noun,B1,saucepan,560763,393838
noun,B2,recipe,564972,29640
verb,B2,descend,572084,464144
noun,A2,alarm,576228,407825
noun,A2,euro,577931,429281
noun,A1,money,577931,429281
noun,B2,penguin,579786,407825
verb,B2,photograph,589886,350148
adverb,B1,beautifully,595472,307658
verb,B1,remove,595759,569825
noun,B2,mask,595759,569825
noun,A1,practice,596048,282037
noun,B1,preparation,600421,330818
adjective,B2,related,600421,330818
noun,B2,peak,603885,541055
noun,B2,territory,605096,85682
noun,B2,pudding,613943,13004
noun,A1,corn,618614,3501
verb,B1,vary,622420,397681
verb,B2,disguise,622803,199055
noun,A1,future,622803,199055
noun,B1,needle,622846,410934
noun,B2,breed,627983,364636
noun,A2,heat,627983,364636
noun,B2,coral,633182,281447
verb,B2,tap,636112,72795
noun,B2,hug,640352,776
adverb,A1,yet,647231,78959
noun,A2,harvest,647231,78959
noun,B2,chunk,647971,465585
verb,A1,join,652203,283070
noun,B2,pine,658446,38210
noun,B1,vision,670593,71756
adjective,B1,alcoholic,671842,463283
adjective,B1,vegetarian,671973,308430
verb,B1,interrupt,673947,71756
noun,A1,surprise,673947,71756
noun,B2,soil,675750,20247
verb,B1,rid,675802,553990
noun,A1,month,687785,52891
adjective,B1,intense,691898,345466
verb,A1,study,698981,553788
noun,B1,defender,706528,568213
noun,B2,cocoa,714559,312406
noun,B1,ingredient,714559,312406
noun,B1,loss,734877,43314
noun,B1,mountaintop,734877,43314
verb,A2,compare,738410,196009
noun,B1,fall,740869,280779
noun,B1,basis,744169,569825
noun,A1,sum,749512,537506
noun,B2,olive,749688,339442
determiner,A1,whose,754884,12748
verb,A2,receive,762693,123213
verb,B2,present,773017,567898
adjective,B2,western,780253,377486
adjective,B1,competitive,787048,421060
noun,B1,spirit,787048,421060
noun,B1,split,795636,139260
adjective,B2,modest,798178,549167
noun,B1,tournament,799772,438955
adjective,A2,traditional,800217,139260
noun,B2,flame,803549,258388
noun,A2,blow,807968,258388
noun,B2,torch,807968,258388
noun,B2,teaspoon,820699,196009
noun,B2,incense,821537,45472
verb,A2,oppose,828315,6471
adverb,A1,ago,828518,109118
noun,B1,lifeguard,6112,128675
verb,B2,overturn,6112,128675
adjective,B1,cheerful,6551,245311
verb,A2,bake,8120,245311
noun,B2,projection,8601,23899
verb,B2,consult,13033,326248
noun,B1,referee,13033,326248
verb,B2,challenge,17371,326248
verb,B2,crack,22552,131379
verb,B1,strike,23125,85772
noun,A1,mom,29985,455301
noun,B1,swimmer,36386,272148
verb,B2,wipe,38085,240023
verb,B1,bounce,38085,240023
noun,B1,sweat,41748,240023
noun,A1,wake,46283,232692
noun,A2,surfing,52670,326174
noun,A1,lesson,52670,326174
noun,A1,age,53510,326174
noun,A2,napkin,73199,575815
adjective,B1,awkward,80019,373382
verb,B2,dominate,82005,533206
verb,A2,divide,83617,164969
noun,A1,pop,87452,311303
noun,A1,guest,93988,277689
adjective,B2,ecstatic,94896,468505
verb,B1,combine,110453,68286
noun,B1,bakery,112024,92177
noun,B1,bedside,113957,403353
adverb,A2,differently,123674,8629
noun,A1,candy,124031,450100
adjective,A1,lovely,125512,319935
noun,B1,efficiency,127684,218091
noun,A2,queen,127684,218091
noun,A2,wheelchair,130529,44877
noun,A1,pet,138552,318238
noun,B1,length,147144,318238
noun,A1,Olympics,151135,364884
adjective,A2,loose,156314,142790
verb,B1,tend,156551,518326
noun,A1,cold,158240,142790
adverb,A2,elsewhere,159413,355677
noun,B1,comfort,162053,320664
adjective,B2,disorderly,162385,24610
verb,B1,respond,164123,402615
adverb,B1,rapidly,164776,364884
adverb,B2,actively,170363,325347
noun,B2,opponent,173973,60102
noun,B1,loaf,174678,426795
noun,A1,grandmother,174697,12576
noun,B1,possession,175560,60102
noun,B1,buddy,179795,62808
verb,A1,want,179795,62808
verb,B1,heat,184077,46048
noun,A2,rugby,185889,398742
noun,B1,reach,192755,406129
determiner,A1,what,196137,571313
noun,A1,hospital,214254,355257
noun,B2,dorm,214284,571313
noun,B2,shift,216393,571313
noun,B2,grin,225558,140987
noun,B2,assembly,225675,34417
noun,B1,delight,233622,327592
verb,A2,order,234937,24144
noun,B1,instructor,235417,274066
noun,A2,joy,237000,34417
noun,B2,creation,239136,46463
noun,B2,index,244632,180560
noun,B1,filling,261915,189752
noun,B1,aim,280277,151629
noun,A2,camping,284910,18193
verb,A2,concentrate,293766,3934
noun,B1,saucer,297166,378605
noun,B2,booklet,304248,379842
noun,A2,trade,320097,571598
pronoun,A1,those,321246,571598
verb,B2,double,331006,203864
noun,A1,volleyball,339565,49759
noun,B1,bubble,349858,460929
adjective,B2,sloppy,354938,234779
adjective,B2,spare,358026,249550
verb,B2,grip,365946,554156
verb,B1,involve,377136,551820
noun,A2,badminton,377136,551820
noun,B1,battle,379113,485071
noun,A1,survey,383274,187362
noun,A2,earring,386648,482275
noun,A2,beauty,386648,482275
noun,A1,sailor,390811,477955
noun,B2,trophy,391313,74200
noun,B2,paperwork,391381,302030
adjective,A1,excited,393258,463802
verb,B1,shout,397812,463802
noun,B1,excitement,402472,361147
adjective,A2,smooth,411553,567011
verb,B2,instruct,414208,81988
verb,A2,consider,416427,59635
noun,B2,coastline,416427,59635
adjective,B2,hospitable,417053,449661
noun,A1,actor,419310,59635
noun,B1,parachute,429804,563349
noun,B2,infant,431649,311394
noun,A1,topic,438102,551439
adjective,B2,particular,448372,35279
adjective,B1,downward,449154,122672
noun,B1,boxing,457244,485130
noun,B2,leopard,462904,170191
verb,B2,anticipate,469896,252776
noun,A1,birth,503417,180101
verb,B2,list,503832,526197
noun,B1,record,508671,563281
noun,A2,sweet,508887,449312
noun,B1,mosquito,527177,10092
noun,A2,bug,531713,10092
verb,B2,water,538555,224222
noun,B1,recording,542055,99428
adjective,A2,windy,554427,532481
adjective,B1,neutral,558961,66523
adverb,B2,eagerly,583646,422886
noun,B1,handkerchief,587236,563758
adjective,A1,key,620056,56344
noun,A1,gift,621205,180878
noun,A1,husband,626156,363207
noun,B2,dime,630988,370999
noun,A2,escalator,632443,467315
noun,A1,kick,635542,577864
adjective,B2,reluctant,638138,18150
verb,A1,bring,640132,160728
noun,A1,shake,641488,54605
verb,B1,imitate,649258,73946
noun,B2,double,657294,541123
noun,B1,goalkeeper,665676,474028
verb,B2,scan,666987,333237
verb,B1,soil,669582,190648
adverb,B2,utterly,671904,190648
noun,A1,coke,672241,206027
verb,B1,react,688507,201072
noun,B1,spider,689963,102820
adjective,B1,worth,691082,548555
noun,A1,nurse,701950,354307
noun,B1,injury,706867,354307
noun,A1,king,706881,51738
adjective,B1,severe,707134,354307
noun,A1,heart,707743,128476
noun,B2,purchase,708620,345469
noun,B1,consumption,709494,289415
adjective,B1,hearty,732323,253452
noun,A1,form,738502,214539
adjective,B2,informal,743888,420069
verb,B2,select,748099,529122
noun,A1,son,753796,529122
adjective,A1,special,755733,179214
noun,A2,flea,761828,450399
noun,A2,expert,770471,312489
verb,B1,consume,777405,157601
verb,A2,suit,777417,183127
verb,B1,deal,777643,569972
verb,A2,contact,782093,213830
noun,B2,heritage,785118,157601
adjective,B2,rosy,801685,527784
noun,B2,mill,801685,527784
adjective,A2,possible,802013,171757
adverb,A2,recently,804486,239347
noun,B1,duvet,805847,345385
noun,B2,polo,816411,316404
verb,A1,happen,827279,371042
adverb,A1,once,827279,371042
noun,A2,attempt,829359,388215
verb,B2,assemble,13352,93261
adjective,B1,technological,14844,26465
noun,A2,dinosaur,22305,336628
preposition,B1,via,37449,349678
adverb,B1,otherwise,39561,132329
noun,A2,state,41511,349678
noun,B2,mix,45524,480212
noun,B2,packet,45524,480212
noun,A1,touch,45783,388927
noun,B1,dial,46179,388927
noun,B1,tablet,49371,306139
noun,A2,honey,51692,236914
verb,B1,depart,52860,355169
noun,A2,timetable,53238,355169
noun,B1,arrival,53238,355169
noun,B1,departure,53238,355169
noun,B1,status,55839,355169
verb,A2,record,56089,259597
noun,A2,performance,56089,259597
noun,A1,rabbit,56608,513283
verb,B1,suppose,57209,554838
verb,A2,fail,58920,181303
noun,B1,chat,62370,482970
noun,B2,flash,65460,68765
verb,B2,aim,71757,562581
verb,B2,edit,75542,186345
noun,B2,observer,78413,196141
verb,B1,bump,80639,213035
noun,B1,nail,85450,36660
noun,B2,parliament,92572,135890
adjective,A2,confused,95365,492110
noun,A1,year,103917,167353
noun,B1,darkness,104177,477805
adjective,A2,comfortable,104614,29596
noun,B2,salon,114929,350002
noun,A2,singing,121735,167486
noun,B1,single,123476,292225
noun,B2,electronics,126545,380913
noun,B1,prison,133732,207306
verb,B1,fit,143556,215114
adjective,B2,interactive,149636,532690
adjective,A1,late,152461,294163
noun,B1,glory,159958,276804
adjective,B1,present,159958,276804
adverb,B2,elegantly,162321,7818
noun,A2,angel,163218,35963
noun,B1,wrist,164002,468233
noun,A2,flour,170385,7818
adjective,B1,active,170584,450686
noun,B1,application,170824,450686
verb,A2,matter,174500,499266
adjective,A2,comic,181192,520077
noun,A2,error,189467,407646
adjective,A1,expensive,190362,446207
noun,B1,kettle,195765,376264
adjective,B2,suspicious,196138,384136
noun,B2,estate,197047,446005
adjective,A1,hungry,199747,369757
adjective,B1,amazed,199864,374982
noun,B2,label,211564,315219
noun,A1,ghost,217128,568584
verb,B2,file,218719,405279
noun,A2,comb,223027,75393
noun,B2,width,226339,384949
noun,B2,cathedral,228451,36678
noun,B1,bracelet,229586,64574
adjective,A2,proper,236727,568584
noun,A2,amusement,243361,384949
noun,B1,teammate,250441,62355
noun,B1,studio,255534,14038
noun,A2,clue,255534,14038
noun,A2,roundabout,258298,234366
noun,A1,mum,264120,372260
noun,A2,editor,269847,255483
noun,B2,hook,287145,521719
adjective,B2,posh,288587,277197
adjective,B1,complex,289128,424135
noun,B2,hedge,299427,273493
noun,B2,institution,299604,437110
adjective,B1,liquid,308471,144784
verb,B1,stream,324242,332845
adjective,B2,actual,331555,512403
adjective,B2,upright,335907,456662
adjective,A2,musical,350409,76731
noun,A2,instrument,350409,76731
noun,B1,bark,350882,73153
verb,B1,meditate,357812,5060
verb,A2,communicate,367088,128748
noun,B2,cube,370914,433192
noun,A1,hello,372341,1296
noun,A1,change,382711,348481
noun,A1,Miss,385268,1296
noun,A2,return,392613,522889
adverb,B2,impatiently,398867,398377
adjective,A1,strong,405340,449579
verb,B2,comb,408600,66886
noun,A2,printer,431029,63602
noun,A2,diamond,433155,160864
noun,A2,death,436657,63602
adverb,A1,maybe,437794,154339
noun,A2,pressure,440422,154339
noun,B1,finding,444524,322844
noun,B1,diving,453465,408774
noun,B2,pumpkin,457795,51326
adverb,A1,soon,458694,281409
noun,A1,result,495439,410735
adverb,A2,anywhere,518154,553664
noun,A1,piano,537785,367569
noun,B1,flute,544579,22705
adjective,B2,injured,555451,322944
adjective,B2,bloody,558160,322944
verb,B1,own,558931,12670
noun,A1,list,567801,170116
noun,B2,seal,568451,577735
noun,A1,college,574673,300341
noun,B1,minority,576797,433103
adjective,B2,grand,577536,89045
adjective,A2,split,577933,158744
noun,A2,task,589911,334977
noun,B1,pub,591299,214224
noun,B1,postcard,592576,159791
noun,B1,checkout,600056,262227
adjective,A1,fun,603575,82688
noun,A1,question,606670,425227
noun,A1,moment,607448,160556
adverb,A2,twice,608603,53909
noun,A2,being,608977,425227
adverb,B2,casually,611325,109313
noun,B1,charge,611393,565853
noun,B2,fit,627071,357978
noun,B1,filter,628940,365886
noun,B1,thumb,629126,365886
noun,B2,thermometer,634050,525286
verb,B1,measure,634959,525286
noun,B1,turtle,637025,383386
adjective,A1,awake,638981,243344
noun,A2,hockey,657350,328030
noun,A2,help,662446,39914
noun,A1,band,667246,474344
adjective,B1,disabled,684896,259690
adjective,A2,senior,694192,438876
adjective,A1,fine,710689,520871
adverb,A2,actually,711849,367386
adverb,A1,later,711912,478721
noun,B1,carton,713501,28452
adjective,B2,breathtaking,714060,426836
adverb,A2,enough,734885,182923
verb,B1,differ,737001,517687
noun,B1,moss,751655,101884
verb,A2,send,762918,19786
noun,B1,heaven,770534,247806
noun,A2,cheek,771657,71938
noun,B1,crush,773158,340697
adverb,B1,unusually,774443,24027
noun,B1,profession,783887,404923
verb,B1,blend,784650,320706
adjective,A2,silly,788400,391140
noun,B1,glimpse,796245,578500
adjective,B1,academic,803914,147415
adjective,B1,naked,804324,508730
noun,B1,twin,813405,508730
adverb,A1,never,822105,474021
noun,B1,household,824671,189213
noun,A1,haircut,20998,297562
noun,A2,barber,24826,297562
noun,A2,discussion,34203,151820
noun,B1,jug,41896,407403
noun,A2,study,43621,407403
noun,B2,bartender,107139,25394
noun,B2,chief,143832,470773
noun,B1,companion,181226,417632
verb,B1,stem,188667,140439
noun,B2,peg,213560,80057
adverb,A2,even,283442,213224
adjective,B1,enjoyable,348218,224807
noun,A2,seafood,406684,559513
verb,B1,taste,572793,2685
adverb,B1,more,575688,25986
noun,B1,packing,616505,348012
noun,B1,grave,623871,314264
noun,B2,win,692411,180751
noun,B2,walnut,764231,147205
